battery_power,clock_speed,Fc,int_memory,m_dep,n_cores,pc,px_height,px_width,ram,talk_time,price_range
539,2.0,1,24,0.5,4,2,958,967,1326,3,0
1071,2.6,0,49,0.3,4,5,1328,1970,3393,7,3
826,0.5,0,57,0.5,2,0,354,530,323,7,0
771,2.9,2,62,0.7,1,8,1709,1781,1628,6,1
1811,2.9,0,33,0.2,8,2,1099,1553,2610,13,3
1842,2.2,7,56,0.4,4,10,783,1227,3721,4,3
1420,2.8,1,50,0.1,8,8,194,1393,763,17,0
1763,0.5,12,10,0.2,3,19,238,1893,792,13,0
1163,1.9,6,2,0.9,5,20,919,1076,1568,19,1
1805,0.5,0,29,0.2,4,2,758,891,1276,17,1
610,1.6,9,52,0.4,4,19,1039,1273,3472,12,3
1533,1.1,18,17,0.3,4,20,1054,1393,2520,11,2
1924,0.5,3,63,0.3,2,10,122,686,3423,19,3
1801,0.5,6,52,0.9,6,10,100,1708,258,9,0
1726,1.9,1,42,0.6,5,3,1221,1804,1868,6,2
794,2.5,15,14,0.6,3,19,312,1376,2171,18,1
1686,0.5,4,28,0.8,5,8,599,1073,780,5,0
1444,2.1,0,6,0.9,1,1,1274,1340,712,10,0
1004,1.6,0,30,1.0,8,1,62,581,1012,13,0
1242,2.4,8,28,0.2,4,9,315,1796,318,19,0
539,1.5,6,26,0.2,6,8,1123,1709,3948,15,3
717,1.1,2,14,0.1,8,6,1878,1981,629,20,0
1540,0.7,0,29,0.1,7,1,318,831,1161,5,0
672,0.5,7,35,0.1,8,17,574,1267,1403,6,0
1325,0.5,0,13,1.0,4,8,1353,1915,3707,18,3
950,0.5,6,55,0.1,8,7,86,1681,1305,4,0
948,1.5,6,18,0.3,4,7,340,1728,2926,9,2
1328,0.5,5,27,0.3,3,18,602,1156,2674,5,2
1447,0.5,3,40,0.7,2,5,963,1062,471,20,0
1973,0.5,3,21,0.8,8,7,127,507,1724,8,1
1731,2.3,18,60,0.5,4,20,142,1039,1220,20,1
1617,1.5,1,63,0.7,2,10,274,1079,2754,8,2
1791,0.5,1,33,0.5,5,4,371,682,594,16,0
851,2.3,7,54,1.0,2,9,788,1007,1005,14,0
856,1.9,0,14,0.6,1,7,395,1027,2439,12,1
714,0.5,1,30,0.3,4,2,643,1527,2302,10,1
951,0.5,6,15,0.6,2,17,854,935,1083,16,0
1303,2.1,6,10,0.4,8,15,1335,1873,2219,15,2
1550,2.7,2,32,0.1,7,5,1541,1619,1571,14,2
1759,1.4,10,15,0.4,4,13,382,1163,2107,16,2
1448,0.5,18,2,0.2,5,19,846,1144,593,18,0
1987,1.9,0,50,0.7,8,18,960,1925,857,6,1
908,2.1,1,44,0.6,5,2,154,941,3518,7,3
820,0.5,2,58,0.3,4,4,468,694,1284,17,0
904,2.7,4,19,0.6,6,7,1094,1496,545,16,0
667,1.3,4,6,0.1,6,10,272,870,3566,12,2
1109,2.1,1,34,0.1,1,4,165,1103,2821,17,2
1333,1.4,3,59,0.7,7,5,394,1301,3442,5,3
1352,2.4,5,6,0.9,6,9,629,1299,1309,14,1
1600,2.5,1,19,0.6,6,9,831,1713,1179,18,1
1454,1.4,8,37,0.8,8,20,903,910,1713,19,1
1489,2.1,0,9,0.4,3,1,923,1759,1663,14,1
1823,2.8,11,10,0.6,8,19,362,1250,1812,19,2
1581,1.0,9,41,0.4,4,19,693,850,1384,2,1
1672,1.7,1,44,0.5,8,4,1250,1435,1348,7,1
1283,0.7,0,27,0.2,4,6,1135,1923,3957,6,3
630,2.0,9,14,0.5,8,13,66,1448,1212,12,0
659,2.2,0,24,0.7,8,2,924,1877,3925,10,3
1811,0.5,0,32,1.0,6,0,204,1132,348,18,0
688,2.5,9,40,0.2,5,20,376,1957,1382,8,1
514,2.9,5,18,0.7,2,8,1083,1492,980,16,0
1933,2.8,1,16,0.5,3,9,229,1473,838,18,0
915,2.0,8,31,0.3,3,20,875,1316,378,9,0
1006,2.2,4,22,0.8,4,8,35,991,909,7,0
1134,0.9,2,13,0.4,4,19,18,903,3632,19,3
599,2.9,0,64,0.3,8,1,103,646,3396,7,2
973,0.5,5,53,0.5,5,7,105,588,1861,16,1
1180,2.5,0,27,0.1,6,1,168,540,348,19,0
1237,2.5,7,13,0.8,4,12,18,1004,2528,16,2
659,0.5,7,5,0.3,8,10,659,730,2190,16,1
1142,1.4,6,6,0.7,8,8,534,855,663,5,0
1002,2.7,16,11,0.4,6,18,285,512,961,19,0
1392,2.5,0,44,0.7,4,2,482,1098,1280,16,1
602,0.9,9,50,0.9,8,18,1571,1717,2189,16,2
1249,0.5,3,55,0.8,3,8,605,1193,531,13,0
531,0.5,0,12,0.5,4,3,158,1657,2331,20,1
1450,2.1,1,31,0.6,5,4,1573,1639,794,9,1
1342,2.8,1,50,0.1,1,8,127,620,2644,11,2
832,0.5,5,22,0.6,1,8,343,1431,1666,20,1
867,1.5,0,57,0.1,4,0,289,724,2157,18,1
1404,2.1,16,44,0.9,1,20,1703,1880,1196,5,1
840,0.9,6,33,0.7,6,7,1482,1591,2072,19,2
1368,0.5,10,42,0.2,1,20,907,925,1590,14,1
1927,0.9,3,11,0.4,8,12,491,1506,2916,18,3
1714,0.5,7,31,0.4,2,10,287,627,3707,19,3
1201,0.5,1,10,0.4,6,5,1151,1723,726,3,0
1796,2.3,4,44,0.9,2,11,1024,1363,3577,4,3
1147,0.8,11,28,0.7,6,13,1085,1134,2627,15,2
776,1.7,0,20,1.0,4,9,991,1803,685,7,0
510,2.6,0,33,0.1,6,10,1052,1897,1693,5,1
1045,1.2,3,40,0.1,6,7,1078,1564,2137,12,2
1497,0.9,4,10,0.1,8,20,98,977,3696,3,3
1425,0.6,0,33,0.5,3,2,396,1648,3771,9,3
726,2.2,0,40,0.8,4,20,323,978,1342,4,0
1576,2.0,0,20,0.6,3,0,410,1551,1379,16,1
714,2.1,5,11,0.1,3,6,1750,1857,1164,19,1
1595,1.9,1,63,0.9,1,20,1475,1988,908,6,1
541,1.0,0,10,0.4,4,0,1836,1873,1019,15,1
1617,2.6,14,29,0.9,6,20,283,676,3685,18,3
1154,1.1,2,5,0.2,1,13,539,1240,1470,12,1
1638,1.0,6,2,0.2,1,11,440,563,2299,9,2
1150,2.7,0,39,0.4,8,1,397,800,999,11,0
1254,2.3,0,44,0.2,1,10,204,1021,3011,12,2
1806,2.0,2,54,0.1,1,11,347,727,3142,6,3
603,1.5,8,12,0.7,6,20,1003,1284,1543,19,1
1834,2.1,7,40,0.1,4,11,0,1987,3692,16,3
520,2.3,0,31,0.8,6,14,264,519,2753,17,1
565,0.6,1,50,0.1,2,8,543,703,2156,6,1
1689,0.5,11,9,0.5,5,15,467,675,2637,3,2
742,2.3,0,21,0.7,8,1,875,925,331,7,0
1143,1.2,1,22,1.0,3,6,1116,1724,1214,16,1
761,0.5,9,3,0.8,7,15,1325,1945,2248,15,2
959,1.3,0,36,0.4,5,14,1313,1331,3073,8,3
772,1.2,7,8,0.6,7,8,552,1802,422,15,0
1015,0.8,5,12,0.5,3,14,335,679,2293,2,1
1824,1.9,9,2,0.7,1,14,50,1105,3958,19,3
1130,0.5,1,29,0.7,1,14,593,1327,432,10,0
1183,0.5,3,48,0.1,8,12,268,1010,1152,3,0
574,2.0,0,26,0.5,6,2,382,1364,1303,2,0
1472,3.0,4,20,0.3,2,6,443,892,797,11,0
1868,0.5,2,40,0.9,8,17,576,884,298,17,0
1375,2.9,2,20,0.4,6,7,596,679,3847,12,3
881,1.0,1,64,0.5,3,6,115,636,2110,6,1
1742,0.5,5,43,0.9,3,7,356,1407,1921,3,2
1225,0.7,6,60,0.1,2,15,10,1567,2423,6,2
1970,0.5,0,15,1.0,2,0,1399,1684,1658,20,2
1186,0.5,2,21,0.4,8,4,68,584,2361,7,1
1762,0.7,7,60,0.1,4,10,643,790,1380,14,1
1731,1.4,4,4,0.5,6,18,809,1988,3892,4,3
852,1.8,5,8,0.8,5,9,683,1349,315,20,0
848,1.5,4,36,0.3,4,16,56,527,2289,19,1
1575,2.5,0,11,0.2,7,20,492,818,2182,17,2
1554,2.8,7,23,0.1,6,18,699,1492,2184,20,2
1972,1.6,0,48,0.5,8,2,290,804,2872,11,3
827,0.6,9,35,0.2,6,17,23,826,2367,15,1
1063,1.5,7,3,0.9,4,10,394,849,1919,20,1
1695,2.3,1,34,0.4,5,10,713,1742,3296,14,3
1343,2.4,5,14,0.9,8,10,1063,1205,462,11,0
834,0.5,2,27,0.2,1,16,1421,1463,1591,20,1
595,2.6,0,20,0.4,2,18,623,816,1593,2,0
1081,1.9,13,42,0.1,7,17,83,816,2456,7,1
911,1.4,3,14,0.7,4,4,1563,1692,2933,11,3
844,2.2,1,22,0.9,7,2,777,1995,3154,7,3
1335,3.0,3,60,0.8,2,4,83,559,3615,9,3
1883,1.6,9,24,0.1,1,16,203,915,3563,3,3
1128,0.5,6,33,0.6,8,7,938,1226,1440,19,1
826,2.4,14,57,0.6,2,17,1077,1183,1907,5,1
1650,2.3,0,38,0.7,1,1,773,881,324,2,0
1162,1.0,0,50,0.5,4,10,332,866,1404,15,1
1517,2.5,2,8,0.8,4,18,570,1645,2738,12,2
963,0.5,1,60,0.8,3,3,742,821,2722,16,2
1837,1.0,5,12,0.9,8,6,1420,1539,2294,20,3
1028,2.8,1,30,0.1,1,10,1801,1923,1424,13,1
1831,2.2,4,55,1.0,8,9,1693,1790,1133,10,1
571,2.0,5,58,0.6,6,11,31,1536,555,11,0
1770,2.3,0,9,0.6,6,5,1098,1373,3785,14,3
970,1.3,5,59,0.2,7,19,1765,1786,3675,12,3
642,0.5,0,38,0.8,5,10,887,1775,435,2,0
622,1.9,12,11,0.8,8,14,760,1964,3183,4,2
600,1.8,9,6,0.8,2,15,486,1032,3495,7,2
1412,0.6,9,57,0.2,3,10,2,660,1853,18,1
733,0.8,7,16,0.4,4,12,202,1787,2648,19,2
1070,3.0,9,19,0.8,7,16,90,1614,2647,20,2
875,0.7,1,30,0.7,8,8,469,853,702,15,0
1994,0.7,5,5,0.4,2,7,86,1546,1836,18,2
823,1.0,9,18,0.2,5,16,1180,1350,3894,9,3
1908,0.5,9,30,1.0,2,19,140,1046,2944,17,3
790,0.5,7,44,0.1,8,8,1100,1437,3424,9,3
1330,1.8,1,40,0.5,1,5,194,892,2678,14,2
1660,0.5,2,15,0.7,8,8,440,569,2424,9,2
1776,2.2,2,20,0.9,6,16,1563,1803,2671,12,3
1611,0.5,4,27,0.9,1,10,163,1011,3078,6,2
1410,0.5,0,15,0.3,3,1,192,1311,2304,18,2
1772,1.6,17,45,0.5,2,18,837,1405,1146,17,1
1280,1.3,0,39,1.0,7,1,356,588,2335,2,1
1712,0.9,2,23,1.0,7,19,155,663,1422,15,1
1562,0.7,0,55,0.1,8,1,1032,1776,2096,3,2
891,1.9,1,18,0.1,6,3,40,1435,1303,4,0
1957,1.2,18,36,0.8,2,19,1194,1727,1115,18,1
1110,0.6,1,42,0.9,5,2,1179,1262,456,18,0
875,1.4,1,43,0.6,8,3,902,969,3396,18,3
1211,1.2,0,28,0.3,2,3,58,963,2750,14,2
769,0.5,12,54,0.2,4,19,1385,1780,941,20,0
671,2.9,7,2,0.1,6,19,614,1617,2278,2,2
1872,0.5,5,26,0.5,4,10,672,1088,2273,8,2
1076,2.3,0,14,0.7,5,0,1088,1718,2355,2,2
1325,1.9,2,50,0.1,1,10,499,695,2328,2,2
911,2.2,1,28,0.5,2,2,157,763,2638,13,1
1273,0.7,1,23,0.6,6,14,485,1399,558,13,0
1062,0.5,3,39,0.9,4,4,571,817,1345,11,0
1317,1.5,6,12,0.1,2,9,431,542,425,11,0
940,2.9,0,16,0.7,4,1,499,1090,2192,9,1
729,2.0,0,14,0.6,6,2,563,1055,3397,17,2
1494,2.4,6,3,0.9,7,17,944,1003,1208,17,1
1546,1.6,2,27,0.7,2,6,1138,1491,267,16,0
1253,0.7,0,34,0.9,4,10,161,647,3518,8,3
895,0.5,6,16,0.3,8,14,126,1575,3122,4,2
793,1.9,0,43,0.3,8,2,15,1196,1050,3,0
1628,1.8,11,56,0.1,2,13,500,1713,3358,12,3
625,2.7,2,42,0.8,8,3,203,1771,2929,17,2
1110,1.5,2,12,0.3,8,5,961,1950,624,15,0
999,1.7,6,49,0.6,1,17,608,1970,1598,8,1
1856,0.5,0,24,0.1,5,1,277,1155,2052,10,2
1715,2.6,9,15,0.6,6,20,114,1849,1249,4,1
1897,1.9,2,54,0.3,2,7,630,738,412,2,0
1202,2.4,0,19,0.1,2,1,404,1742,595,3,0
1171,1.7,2,19,0.3,7,19,248,755,263,8,0
964,2.0,0,22,0.7,8,0,225,1234,2577,5,2
1973,2.4,6,46,0.1,4,10,699,851,639,3,0
1992,0.6,11,2,0.1,1,14,649,895,3206,10,3
546,2.6,5,26,1.0,5,15,416,1658,1550,3,1
1093,0.5,1,31,0.6,2,12,1310,1420,1646,6,1
1880,2.0,11,35,0.1,4,14,930,1983,1930,15,2
1765,1.1,3,11,0.7,2,7,835,1175,3695,18,3
1640,0.5,1,36,0.9,8,11,664,1806,3235,10,3
1830,0.5,0,7,0.9,6,12,460,1583,2334,14,2
826,0.6,3,62,0.7,4,19,778,1615,1998,17,1
1864,2.2,0,7,0.1,1,2,225,1545,2258,10,2
586,0.6,16,42,0.3,7,17,785,1118,1869,7,1
1206,3.0,10,30,0.6,3,13,1581,1713,1825,4,2
832,0.5,1,5,0.1,5,2,9,1944,3946,14,3
848,2.8,1,8,0.1,7,3,7,1294,436,15,0
1851,2.9,0,53,0.7,6,2,174,1175,2678,8,2
1166,0.5,7,59,0.5,1,11,437,638,3887,7,3
1776,2.1,10,35,0.1,4,16,278,623,1813,20,1
1254,1.2,2,27,0.2,2,10,1288,1372,817,16,0
1494,1.6,4,24,0.2,1,17,979,1190,3614,9,3
984,2.2,0,39,0.5,8,18,56,1931,2013,16,1
1179,0.8,1,5,0.9,5,17,913,1429,543,18,0
513,1.9,8,27,0.4,8,13,282,710,3400,13,2
557,0.5,3,17,0.2,6,4,322,710,2623,16,1
744,1.7,0,33,0.5,4,2,1252,1963,2700,19,2
1129,0.8,9,21,0.6,2,10,1128,1702,1400,13,1
1148,2.3,0,58,0.3,5,20,606,688,3127,11,2
1793,2.7,12,44,0.7,5,17,655,1459,2803,6,3
1310,2.3,3,15,0.2,5,11,954,970,2518,5,2
1604,1.2,1,6,0.5,6,15,68,1042,3564,2,3
1676,1.6,2,37,0.2,1,3,134,1197,2515,4,2
1001,2.8,1,40,0.2,3,7,922,1836,3654,10,3
1086,2.7,0,24,0.1,8,19,1874,1976,3930,18,3
1986,0.5,7,39,0.1,7,19,251,599,3476,17,3
634,0.8,5,41,0.2,1,12,1362,1853,3242,4,3
502,0.8,7,52,1.0,6,8,281,1159,2666,20,2
1641,1.1,6,48,0.7,8,7,224,1994,1695,17,2
623,1.4,0,15,0.2,3,1,778,844,3510,18,2
962,1.1,3,17,0.1,8,20,546,1424,3438,20,3
1057,2.7,3,41,0.1,4,10,397,891,2033,2,1
1862,1.5,1,62,1.0,1,2,386,1046,1017,9,1
555,3.0,5,38,0.8,2,10,214,1970,1686,8,1
1000,2.7,1,58,1.0,5,12,461,833,862,20,0
841,0.5,6,11,0.3,5,14,125,675,957,11,0
865,2.9,5,16,0.1,4,12,335,1009,3494,14,3
999,2.6,11,56,1.0,4,13,342,1641,3083,11,2
1232,1.2,12,30,0.9,6,14,625,761,1656,15,1
1194,2.3,6,34,0.2,2,12,494,509,313,19,0
612,0.5,1,20,0.8,8,6,1145,1487,3282,18,3
1362,2.9,0,47,0.5,6,4,600,1042,3629,5,3
1469,1.7,11,44,0.5,2,14,484,711,1687,5,1
986,0.8,13,28,0.8,4,20,199,679,1149,18,0
1843,2.8,1,62,0.8,3,7,21,832,3899,6,3
1561,0.5,10,4,0.5,2,13,885,1811,1783,10,2
1695,0.5,2,47,0.5,5,13,308,1208,1629,11,1
667,2.6,3,8,0.8,1,7,1015,1947,2528,8,2
1768,2.0,0,2,0.8,7,2,1303,1814,3256,5,3
1269,2.8,16,41,1.0,8,17,406,1036,2341,16,2
1109,2.8,6,57,0.9,1,12,124,833,2785,16,2
936,0.5,14,14,0.1,3,17,150,1677,3761,12,3
1713,2.0,9,5,0.7,6,16,108,1963,1513,2,1
1175,1.7,1,45,0.6,2,7,90,557,2240,5,1
1940,1.0,0,5,0.2,4,1,588,1809,820,3,1
855,0.5,2,59,0.5,2,3,1028,1196,1875,8,1
771,0.5,0,33,0.1,3,17,776,1247,920,10,0
645,2.5,10,63,1.0,4,14,278,584,3615,13,2
1307,1.8,2,7,0.6,7,3,897,1103,1412,5,1
1948,2.9,4,5,0.2,1,13,651,700,361,10,0
1509,0.6,5,50,0.3,4,8,1010,1684,1540,3,1
626,2.8,3,11,0.8,2,9,737,1759,1077,4,0
1190,2.0,0,40,0.2,5,1,1399,1646,3610,9,3
1727,2.1,10,57,0.3,6,18,376,1288,512,6,0
1670,3.0,14,62,0.5,8,20,1117,1330,3024,20,3
1150,0.5,4,27,1.0,1,17,234,1947,1610,16,1
1208,2.9,5,16,1.0,1,19,691,1028,2201,12,1
1812,1.3,4,42,1.0,7,15,380,1550,3338,11,3
770,1.5,6,61,0.2,4,9,603,1483,3473,4,3
1559,1.3,10,10,0.3,8,17,117,681,2203,15,1
1902,0.5,10,13,0.2,4,11,766,877,940,15,1
1751,2.5,1,4,0.6,8,9,1499,1952,1155,12,1
1416,1.8,0,20,0.1,4,0,1175,1578,3872,7,3
1288,0.5,3,61,0.2,6,6,988,1503,1882,10,2
1003,2.9,16,16,0.6,8,19,190,1905,1798,10,1
1715,0.5,1,18,0.1,6,3,674,1375,2598,3,3
1967,0.5,0,46,0.6,1,7,518,1374,1567,7,1
962,1.0,14,2,0.9,1,20,1618,1916,1491,14,1
1487,1.5,5,42,0.8,2,7,857,989,2003,3,2
1569,1.6,4,54,0.9,4,6,371,665,3905,4,3
1146,3.0,5,57,0.4,5,10,73,583,291,11,0
1379,1.5,6,9,0.8,8,13,98,755,1693,18,1
1504,1.9,7,25,0.3,4,9,395,1853,1788,13,1
1945,1.2,3,26,0.7,6,5,1064,1540,3322,20,3
1630,2.8,0,32,0.9,6,1,712,1726,1751,20,2
1125,2.7,10,23,0.4,1,14,774,939,1641,12,1
614,0.7,4,51,0.1,7,7,1012,1040,2854,12,2
854,1.0,5,17,0.9,4,9,730,1148,3115,2,2
1470,1.7,6,45,0.1,1,9,777,1090,3259,14,3
1826,0.5,5,49,0.6,8,6,973,1633,1612,17,2
807,0.5,0,37,0.2,4,0,245,829,2319,4,1
1996,2.8,0,7,0.1,5,4,937,1083,1258,16,1
1083,2.0,3,41,0.7,5,5,937,1164,1543,10,1
1035,0.5,14,49,0.3,2,15,574,1171,3991,19,3
1521,1.6,5,62,0.3,1,9,678,1630,3555,19,3
1314,2.8,13,5,1.0,4,18,82,512,3411,18,3
535,1.9,5,24,0.2,8,19,398,1775,524,4,0
673,1.9,13,35,0.4,6,14,1096,1570,3541,4,3
1219,1.6,5,4,0.3,6,7,1419,1698,1998,4,2
1606,0.5,0,33,0.9,5,0,157,770,3437,2,3
1603,0.5,1,17,0.5,2,8,430,1207,1637,11,1
1958,0.5,6,52,0.4,1,14,1524,1848,3064,3,3
695,0.5,18,12,0.6,2,19,1649,1829,2855,7,2
1441,0.6,0,53,0.5,1,12,254,954,1393,4,1
1470,2.2,4,33,0.4,7,10,1790,1988,1633,4,2
1890,1.1,4,48,0.5,4,5,1438,1832,2392,15,3
1152,2.1,0,26,0.3,2,0,1304,1673,3284,8,3
1619,0.9,3,20,0.9,6,9,813,1180,464,16,0
1002,1.8,1,45,0.7,7,7,948,1007,1234,18,0
742,0.5,0,36,0.7,3,1,1161,1288,292,6,0
1306,2.1,2,33,0.4,3,9,867,1258,2521,16,2
1424,2.9,0,20,0.6,5,0,181,1199,2658,19,2
942,1.4,8,27,0.5,4,9,754,1532,587,13,0
1934,2.7,8,2,0.1,4,16,242,1127,2190,9,2
1290,1.4,19,35,0.3,4,20,405,742,879,8,0
930,2.1,0,54,0.9,1,13,1569,1763,1743,9,2
1699,0.5,16,21,0.1,4,20,105,1099,1181,18,1
1849,0.5,1,29,0.5,7,12,978,1986,3330,15,3
1922,0.5,15,42,0.6,8,16,725,1882,3564,17,3
548,1.0,0,56,0.4,4,14,657,1657,562,8,0
916,0.5,0,47,0.2,4,1,1147,1393,1659,11,1
1783,0.5,8,14,0.6,8,11,910,1566,1816,7,2
1083,1.4,2,49,0.8,5,9,295,503,1338,5,0
1698,2.8,10,7,0.8,8,12,26,508,2992,17,2
1969,0.8,5,7,0.2,8,20,332,764,315,7,0
869,1.9,0,2,0.6,7,3,519,533,3249,12,2
1337,2.7,0,5,0.7,4,1,161,1029,3242,20,2
637,0.8,2,28,0.6,4,6,1080,1289,2725,7,2
833,0.6,0,27,0.3,4,2,649,1290,586,19,0
1248,2.4,6,9,0.4,3,8,71,1686,2454,13,2
1174,0.9,7,30,1.0,4,20,744,1244,804,16,0
1831,2.3,3,44,0.2,7,14,437,1113,2460,18,2
1002,2.6,7,27,0.1,1,10,115,1111,1295,17,0
1010,2.0,2,8,0.9,5,3,547,957,2625,12,2
1117,0.5,2,21,0.1,2,19,495,1035,1999,2,1
990,2.7,3,15,0.9,2,7,1466,1717,2698,6,2
1564,1.4,5,26,0.1,6,16,117,1115,3742,13,3
1065,2.8,0,21,0.1,5,3,760,1722,1193,20,1
1982,1.1,12,24,0.1,7,16,764,1873,3511,15,3
1607,1.1,6,20,1.0,2,8,776,1005,885,14,0
1066,3.0,6,5,0.5,5,7,53,1504,1044,11,0
681,0.5,12,17,0.9,5,19,371,1702,2548,5,2
1163,2.1,0,19,0.9,2,1,728,818,2940,15,2
1285,0.8,4,11,0.8,5,7,1791,1896,3966,2,3
753,0.5,11,48,0.1,8,20,606,1316,3484,16,3
1779,2.6,2,5,0.8,1,3,1225,1717,1246,20,1
987,1.9,4,52,0.5,3,8,419,736,2757,15,2
511,0.9,15,24,0.6,3,18,367,1264,2378,4,1
1044,1.8,4,12,0.7,6,5,1230,1263,1794,19,1
1855,0.5,5,32,0.6,8,18,267,1161,3933,7,3
946,1.4,9,26,0.1,6,10,273,891,1637,6,0
657,1.9,2,21,0.1,8,8,705,1905,783,11,0
1673,1.6,2,42,0.5,5,6,214,679,3094,20,2
731,0.5,0,28,0.5,8,0,424,1032,1774,10,1
926,0.8,6,59,0.8,7,14,84,793,256,2,0
1261,0.5,3,52,0.3,2,9,605,1429,1365,16,1
618,1.1,11,45,0.2,3,20,1175,1586,2339,10,2
936,2.3,5,57,0.2,2,6,657,938,2049,5,1
1485,0.9,0,28,0.8,5,1,371,1023,3241,11,3
1339,0.5,10,21,0.5,4,11,833,1441,867,3,0
508,1.3,1,50,0.7,5,9,102,1195,2175,14,1
1938,0.5,5,44,0.5,2,9,1299,1935,3497,18,3
995,1.3,1,10,0.1,4,3,258,1889,609,5,0
1086,1.7,0,43,0.2,6,1,56,1150,3285,17,2
1322,2.3,1,35,0.1,1,3,443,708,3684,6,3
1864,1.9,2,57,0.1,6,6,1279,1793,3586,8,3
1944,0.5,1,26,0.5,4,9,313,712,2322,7,2
581,0.6,5,56,0.2,2,10,523,565,354,13,0
1020,0.7,3,27,0.7,4,4,919,1482,3204,9,3
1936,1.3,2,44,0.1,3,3,570,1021,1400,3,1
1329,1.7,5,23,0.6,8,6,380,682,2308,9,1
808,0.5,3,46,0.5,8,15,119,529,1082,10,0
994,1.2,4,40,0.9,2,17,296,839,3104,11,2
1811,2.0,3,22,0.2,2,8,358,614,2847,4,2
765,2.5,3,44,0.3,8,11,1364,1851,2256,19,2
993,2.3,0,16,0.4,7,13,424,1639,1113,6,0
1136,1.6,15,32,0.5,6,19,961,1030,3210,8,3
719,0.5,0,23,0.4,6,9,431,1727,3990,12,3
733,0.6,0,63,0.3,7,10,950,1739,984,9,0
1946,2.7,8,8,0.3,8,19,647,1849,3117,2,3
1230,1.6,0,48,0.7,7,2,1960,1963,1622,16,2
1577,1.0,0,64,0.1,3,7,116,1432,2967,7,3
1514,1.4,3,12,0.6,3,4,306,538,1037,15,0
579,2.5,3,7,1.0,8,10,808,1517,2908,11,2
574,3.0,1,30,0.9,2,3,94,1334,1167,19,0
1072,2.2,6,19,0.4,8,16,380,877,2715,16,2
843,1.3,1,16,0.9,7,4,593,732,1734,14,1
1492,1.5,5,11,0.9,3,7,1684,1746,2259,19,3
1807,2.9,0,16,0.2,3,0,1221,1415,2921,17,3
909,0.7,7,47,0.1,3,9,410,1643,1244,16,0
1876,1.3,9,64,1.0,3,19,600,1211,3132,2,3
1436,2.4,3,23,0.3,5,4,189,1411,2488,8,2
1251,0.5,10,29,0.7,6,16,308,591,1052,11,0
636,0.5,8,28,0.9,2,15,148,742,2927,3,2
1354,0.7,3,26,0.5,4,6,297,918,2090,13,1
930,0.5,3,34,0.5,4,16,1050,1726,2131,6,2
1830,1.0,7,47,0.3,1,11,1191,1882,3362,11,3
1424,0.5,16,23,0.6,4,18,1399,1663,1053,16,1
583,0.9,1,51,0.9,8,2,1658,1794,1799,7,1
648,0.5,9,54,0.4,5,20,1153,1817,3124,13,3
1203,0.5,0,11,0.9,2,12,35,510,1672,19,0
1777,2.2,0,15,0.2,4,7,553,874,1552,10,1
1299,2.8,0,64,0.5,6,6,46,908,1938,5,1
1494,1.9,2,47,0.4,2,9,207,1177,3202,14,3
527,0.7,4,53,0.9,1,11,67,1924,1302,13,0
793,2.8,1,64,0.4,4,2,818,1006,2296,5,1
873,0.5,6,8,0.6,7,9,1257,1411,575,7,0
722,1.1,12,12,1.0,6,20,138,1371,2359,3,1
1250,1.5,14,20,0.4,5,18,11,1020,3314,6,2
1358,1.7,0,60,0.6,3,1,889,1635,440,13,0
1035,1.9,8,11,1.0,6,10,831,1709,2002,5,1
1289,0.8,3,16,0.9,6,17,713,1854,3167,20,3
1445,2.2,2,37,0.4,2,6,527,1393,3480,17,3
1702,2.3,12,47,0.6,2,19,1284,1643,595,19,1
534,0.5,4,2,0.2,5,16,911,1220,2466,18,2
628,1.8,5,60,0.2,6,6,1047,1534,1337,14,1
713,1.4,4,53,0.8,1,17,123,1477,1462,13,0
1207,0.5,0,58,0.3,8,0,406,681,503,5,0
683,2.1,7,30,0.1,7,8,927,1135,2066,15,1
594,2.6,1,27,0.1,5,2,407,528,708,17,0
537,2.0,1,55,0.3,7,2,1041,1430,2029,12,1
1565,0.5,0,38,0.1,5,1,781,1364,308,7,0
1052,0.9,1,6,0.8,4,16,1191,1839,552,11,0
713,1.6,4,63,0.7,2,8,103,1760,2082,12,1
1766,0.5,1,16,0.6,5,7,125,1227,3314,17,3
584,1.7,1,19,0.4,4,4,919,1343,3996,17,3
1541,1.5,6,5,0.5,4,10,536,1656,1795,4,1
837,2.4,1,51,0.2,5,15,638,1831,594,20,0
935,0.5,3,58,0.1,5,12,639,1087,2473,9,2
665,0.7,0,31,0.1,5,2,496,1804,690,15,0
680,2.4,13,34,0.4,2,17,686,1418,3845,4,3
877,1.5,0,17,0.1,7,0,1064,1985,2004,9,1
1493,1.5,13,53,0.5,5,16,240,1414,2083,20,2
1762,0.6,3,26,0.1,6,14,525,704,2661,4,2
842,1.8,4,57,1.0,3,10,348,730,1903,14,1
925,2.1,9,56,0.2,1,14,1262,1520,2466,5,2
1692,2.1,4,2,0.9,1,17,1899,1904,3779,7,3
1576,2.2,8,5,0.7,3,17,258,789,3904,7,3
1065,1.7,4,48,0.3,6,8,1188,1948,265,12,0
958,1.6,9,60,0.4,1,12,730,751,1417,19,0
623,0.8,6,26,0.3,7,12,484,1238,1769,16,1
897,1.4,1,17,0.4,1,2,547,1852,2948,5,2
1110,1.5,4,41,0.1,3,16,800,1455,2572,16,2
616,2.2,3,21,0.8,7,4,347,513,3267,19,2
